index, utilization.gpu [%], memory.used [MiB], memory.total [MiB]
0, 68 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 20 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 46 %, 21539 MiB, 23034 MiB
0, 62 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 52 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 88 %, 21539 MiB, 23034 MiB
0, 35 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 47 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 78 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 75 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 0 %, 21539 MiB, 23034 MiB
0, 91 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 98 %, 21539 MiB, 23034 MiB
0, 90 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 99 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 0 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 31 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 91 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 99 %, 21539 MiB, 23034 MiB
0, 94 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 0 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 71 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 20 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 48 %, 21539 MiB, 23034 MiB
0, 73 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 70 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 65 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 93 %, 21539 MiB, 23034 MiB
0, 84 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 24 %, 5344 MiB, 23034 MiB
5, 99 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 71 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 63 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 59 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 93 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 56 %, 21539 MiB, 23034 MiB
0, 0 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 43 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 91 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 82 %, 21539 MiB, 23034 MiB
0, 95 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 38 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 90 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 88 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 66 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 50 %, 21539 MiB, 23034 MiB
0, 89 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 85 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 49 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 67 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 91 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 43 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 21 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 61 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 45 %, 21539 MiB, 23034 MiB
0, 65 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 99 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 47 %, 21539 MiB, 23034 MiB
0, 74 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 37 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 50 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 46 %, 21539 MiB, 23034 MiB
0, 50 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 13 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 91 %, 21539 MiB, 23034 MiB
0, 29 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 28 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 99 %, 21539 MiB, 23034 MiB
4, 85 %, 5344 MiB, 23034 MiB
5, 90 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 55 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 38 %, 21539 MiB, 23034 MiB
0, 1 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 14 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 87 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 96 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 65 %, 21539 MiB, 23034 MiB
0, 84 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 58 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 64 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 69 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 33 %, 21539 MiB, 23034 MiB
0, 59 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 55 %, 21539 MiB, 23034 MiB
4, 90 %, 5344 MiB, 23034 MiB
5, 47 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 0 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 96 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 70 %, 21539 MiB, 23034 MiB
0, 90 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 73 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 93 %, 5344 MiB, 23034 MiB
5, 15 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 5 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 65 %, 21539 MiB, 23034 MiB
4, 64 %, 5344 MiB, 23034 MiB
5, 87 %, 21539 MiB, 23034 MiB
0, 88 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 60 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 6 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 0 %, 21539 MiB, 23034 MiB
4, 43 %, 5344 MiB, 23034 MiB
5, 0 %, 21539 MiB, 23034 MiB
0, 0 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 0 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 0 %, 21539 MiB, 23034 MiB
0, 0 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 0 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 81 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 96 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 99 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 52 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 86 %, 21539 MiB, 23034 MiB
0, 67 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 78 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 98 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 91 %, 21539 MiB, 23034 MiB
4, 74 %, 5344 MiB, 23034 MiB
5, 57 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 97 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 97 %, 21539 MiB, 23034 MiB
4, 42 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 33 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 81 %, 21539 MiB, 23034 MiB
0, 88 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 87 %, 21539 MiB, 23034 MiB
4, 45 %, 5344 MiB, 23034 MiB
5, 81 %, 21539 MiB, 23034 MiB
0, 70 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 64 %, 21539 MiB, 23034 MiB
4, 55 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 97 %, 21539 MiB, 23034 MiB
4, 87 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 98 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 53 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 80 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 97 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 97 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 95 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 55 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 76 %, 21539 MiB, 23034 MiB
0, 61 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 89 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 98 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 88 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 60 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
