index, utilization.gpu [%], memory.used [MiB], memory.total [MiB]
0, 100 %, 21539 MiB, 23034 MiB
1, 100 %, 22107 MiB, 23034 MiB
2, 100 %, 22107 MiB, 23034 MiB
3, 52 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 91 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 100 %, 22107 MiB, 23034 MiB
2, 100 %, 22107 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 68 %, 21539 MiB, 23034 MiB
0, 97 %, 21539 MiB, 23034 MiB
1, 100 %, 22107 MiB, 23034 MiB
2, 99 %, 22107 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 100 %, 22107 MiB, 23034 MiB
2, 100 %, 22107 MiB, 23034 MiB
3, 97 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 99 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 100 %, 17801 MiB, 23034 MiB
2, 100 %, 18059 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 100 %, 17829 MiB, 23034 MiB
2, 100 %, 18101 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 100 %, 17853 MiB, 23034 MiB
2, 100 %, 18111 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 71 %, 21539 MiB, 23034 MiB
1, 91 %, 17853 MiB, 23034 MiB
2, 100 %, 18111 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 100 %, 17853 MiB, 23034 MiB
2, 100 %, 18111 MiB, 23034 MiB
3, 53 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 100 %, 17879 MiB, 23034 MiB
2, 0 %, 18135 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 69 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 100 %, 17879 MiB, 23034 MiB
2, 100 %, 18135 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 97 %, 21539 MiB, 23034 MiB
1, 2 %, 17879 MiB, 23034 MiB
2, 0 %, 18135 MiB, 23034 MiB
3, 97 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 100 %, 19617 MiB, 23034 MiB
2, 97 %, 19297 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 98 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 17787 MiB, 23034 MiB
2, 0 %, 18057 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 98 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 95 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 76 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 85 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 98 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 99 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 80 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 79 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 66 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 99 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 0 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 0 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 0 %, 21539 MiB, 23034 MiB
0, 0 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 0 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 0 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 16 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 0 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 74 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 51 %, 21539 MiB, 23034 MiB
0, 63 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 63 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 71 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 82 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 99 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 60 %, 21539 MiB, 23034 MiB
0, 55 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 44 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 59 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 43 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 46 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 66 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 51 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 87 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 94 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 96 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 37 %, 21539 MiB, 23034 MiB
0, 46 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 71 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 14 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 87 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 64 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 43 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 14 %, 5344 MiB, 23034 MiB
5, 51 %, 21539 MiB, 23034 MiB
0, 62 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 58 %, 21539 MiB, 23034 MiB
0, 36 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 96 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 61 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 86 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 19 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 35 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 81 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 61 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 60 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 17 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 99 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 70 %, 21539 MiB, 23034 MiB
0, 58 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 43 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 99 %, 21539 MiB, 23034 MiB
0, 71 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 0 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 77 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 80 %, 21539 MiB, 23034 MiB
0, 60 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 96 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 68 %, 21539 MiB, 23034 MiB
0, 77 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 61 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 76 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 94 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 37 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 96 %, 21539 MiB, 23034 MiB
0, 72 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 65 %, 21539 MiB, 23034 MiB
0, 74 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 85 %, 21539 MiB, 23034 MiB
0, 41 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 98 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 31 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 52 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 87 %, 21539 MiB, 23034 MiB
0, 3 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 93 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 75 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 53 %, 21539 MiB, 23034 MiB
0, 93 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 81 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 61 %, 21539 MiB, 23034 MiB
0, 63 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 2 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 73 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 58 %, 21539 MiB, 23034 MiB
0, 47 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 62 %, 21539 MiB, 23034 MiB
0, 47 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 77 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 69 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 94 %, 21539 MiB, 23034 MiB
4, 62 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 65 %, 21539 MiB, 23034 MiB
4, 34 %, 5344 MiB, 23034 MiB
5, 53 %, 21539 MiB, 23034 MiB
0, 43 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 63 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 81 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 54 %, 21539 MiB, 23034 MiB
4, 58 %, 5344 MiB, 23034 MiB
5, 91 %, 21539 MiB, 23034 MiB
0, 99 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 83 %, 21539 MiB, 23034 MiB
4, 16 %, 5344 MiB, 23034 MiB
5, 52 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 42 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 95 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 0 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 53 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 40 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 80 %, 21539 MiB, 23034 MiB
0, 49 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 55 %, 5344 MiB, 23034 MiB
5, 99 %, 21539 MiB, 23034 MiB
0, 55 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 64 %, 21539 MiB, 23034 MiB
4, 99 %, 5344 MiB, 23034 MiB
5, 85 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 97 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 63 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 41 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 52 %, 21539 MiB, 23034 MiB
0, 73 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 82 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 37 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 71 %, 21539 MiB, 23034 MiB
0, 28 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 99 %, 21539 MiB, 23034 MiB
0, 70 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 65 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 98 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 60 %, 21539 MiB, 23034 MiB
0, 56 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 94 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
