index, utilization.gpu [%], memory.used [MiB], memory.total [MiB]
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 86 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 86 %, 21539 MiB, 23034 MiB
0, 0 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 0 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 0 %, 21539 MiB, 23034 MiB
0, 0 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 0 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 0 %, 21539 MiB, 23034 MiB
0, 0 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 86 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 69 %, 21539 MiB, 23034 MiB
0, 73 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 82 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 99 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 98 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 49 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 98 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 88 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 97 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 98 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 61 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 47 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 48 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 97 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 98 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 98 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 45 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 49 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 61 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 67 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 96 %, 21539 MiB, 23034 MiB
4, 62 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 36 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 49 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 82 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 61 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 87 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 61 %, 21539 MiB, 23034 MiB
4, 82 %, 5344 MiB, 23034 MiB
5, 56 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 87 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 97 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 97 %, 21539 MiB, 23034 MiB
4, 72 %, 5344 MiB, 23034 MiB
5, 98 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 76 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 95 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 61 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 49 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 97 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 97 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 76 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 93 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 98 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 98 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 98 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 98 %, 21539 MiB, 23034 MiB
0, 96 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 55 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 67 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 65 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 82 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 64 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 77 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 98 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 97 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 96 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 50 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 70 %, 5344 MiB, 23034 MiB
5, 99 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 58 %, 21539 MiB, 23034 MiB
4, 59 %, 5344 MiB, 23034 MiB
5, 75 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 29 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 97 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 98 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 63 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 48 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 58 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 95 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 86 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 66 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 89 %, 21539 MiB, 23034 MiB
0, 87 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 99 %, 21539 MiB, 23034 MiB
4, 10 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 86 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 67 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 50 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 53 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
