index, utilization.gpu [%], memory.used [MiB], memory.total [MiB]
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 97 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 97 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 97 %, 21539 MiB, 23034 MiB
4, 87 %, 5344 MiB, 23034 MiB
5, 98 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 68 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 61 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 66 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 41 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 97 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 97 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 96 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 94 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 99 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 65 %, 21539 MiB, 23034 MiB
0, 69 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 65 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 98 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 49 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 52 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 97 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 67 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 97 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 98 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 98 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 89 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 78 %, 21539 MiB, 23034 MiB
0, 88 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 81 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 91 %, 21539 MiB, 23034 MiB
0, 87 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 89 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 97 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 54 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 56 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 76 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 97 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 97 %, 21539 MiB, 23034 MiB
4, 73 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 83 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 62 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 61 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 97 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 98 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 96 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 75 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 86 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 92 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 48 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 97 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 97 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 71 %, 21539 MiB, 23034 MiB
0, 86 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 82 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 97 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 99 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 85 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 60 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 64 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 68 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 0 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 0 %, 21539 MiB, 23034 MiB
4, 10 %, 5344 MiB, 23034 MiB
5, 0 %, 21539 MiB, 23034 MiB
0, 0 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 0 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 0 %, 21539 MiB, 23034 MiB
0, 52 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 53 %, 21539 MiB, 23034 MiB
4, 16 %, 5344 MiB, 23034 MiB
5, 96 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 57 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 41 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 60 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 98 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 88 %, 21539 MiB, 23034 MiB
0, 68 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 83 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 73 %, 21539 MiB, 23034 MiB
0, 60 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 62 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 15 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 26 %, 21539 MiB, 23034 MiB
0, 33 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 99 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 61 %, 21539 MiB, 23034 MiB
0, 60 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 56 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 82 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 53 %, 21539 MiB, 23034 MiB
0, 32 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 98 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 29 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 0 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 52 %, 21539 MiB, 23034 MiB
0, 84 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 50 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 56 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 95 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 76 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 75 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 0 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 18 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 45 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 0 MiB, 23034 MiB
2, 0 %, 0 MiB, 23034 MiB
3, 21 %, 21539 MiB, 23034 MiB
4, 32 %, 5344 MiB, 23034 MiB
5, 99 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 0 %, 3 MiB, 23034 MiB
2, 0 %, 17 MiB, 23034 MiB
3, 93 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 53 %, 21539 MiB, 23034 MiB
0, 50 %, 21539 MiB, 23034 MiB
1, 0 %, 3 MiB, 23034 MiB
2, 0 %, 194 MiB, 23034 MiB
3, 66 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 55 %, 21539 MiB, 23034 MiB
0, 99 %, 21539 MiB, 23034 MiB
1, 0 %, 3 MiB, 23034 MiB
2, 0 %, 194 MiB, 23034 MiB
3, 82 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 99 %, 21539 MiB, 23034 MiB
1, 0 %, 3 MiB, 23034 MiB
2, 0 %, 194 MiB, 23034 MiB
3, 34 %, 21539 MiB, 23034 MiB
4, 0 %, 5344 MiB, 23034 MiB
5, 29 %, 21539 MiB, 23034 MiB
0, 87 %, 21539 MiB, 23034 MiB
1, 0 %, 3 MiB, 23034 MiB
2, 0 %, 194 MiB, 23034 MiB
3, 100 %, 21539 MiB, 23034 MiB
4, 3 %, 5344 MiB, 23034 MiB
5, 0 %, 21539 MiB, 23034 MiB
0, 99 %, 21539 MiB, 23034 MiB
1, 0 %, 3 MiB, 23034 MiB
2, 0 %, 194 MiB, 23034 MiB
3, 98 %, 21539 MiB, 23034 MiB
4, 100 %, 5344 MiB, 23034 MiB
5, 100 %, 21539 MiB, 23034 MiB
0, 100 %, 21539 MiB, 23034 MiB
1, 44 %, 9329 MiB, 23034 MiB
2, 39 %, 10593 MiB, 23034 MiB
